ssthresh,bytesInFlight,cWndAtTheEnd,TimeSpentInRecovery
2000,2000,2000,0.208864
2000,2000,2000,0.217296
2000,2000,2000,0.417856
2000,2000,2000,0.805950
2000,2000,2000,0.426224
2000,2000,2000,0.208864
2000,2000,2000,0.417792
2000,2000,2000,0.222177
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.409360
2000,2000,2000,0.458050
2000,2000,2000,0.406542
2000,2000,2000,0.512627
2000,2000,2000,0.513874
2000,2000,2000,0.953088
2000,2000,2000,0.821600
2000,2000,2000,0.491284
2000,2000,3000,0.208864
2000,2000,2000,0.875754
2000,2000,3000,0.174322
2000,2000,2000,0.208864
2000,2000,3000,0.112837
2000,2000,2000,0.129893
2000,2000,2000,0.915478
2000,2000,2000,0.217296
2000,2000,2000,0.856710
2000,2000,2000,0.808907
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,3000,0.207778
2000,2000,2000,0.626720
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.626720
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.226224
2000,2000,2000,0.217296
2000,2000,2000,0.409424
2000,2000,2000,0.505033
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.661255
2000,2000,2000,0.208864
2000,2000,2000,0.226166
2000,2000,2000,0.146691
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.905060
2000,2000,2000,0.471439
2000,2000,2000,0.408928
2000,2000,2000,0.208864
2000,2000,2000,0.904783
2000,2000,3000,0.196716
2000,2000,2000,0.064680
2000,2000,2000,0.208864
2000,2000,2000,0.626720
2000,2000,2000,0.741849
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.425728
2000,2000,2000,0.208864
2000,2000,2000,0.234032
2000,2000,2000,0.471428
2000,2000,2000,0.217296
2000,2000,2000,0.835648
2000,2000,2000,0.208864
2000,2000,2000,0.217296
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.928510
2000,2000,2000,0.248765
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,3000,0.048061
2000,2000,3000,0.104221
2000,2000,3000,0.415949
2000,2000,2000,0.918667
2000,2000,2000,0.609296
2000,2000,2000,0.408455
2000,2000,2000,0.208864
2000,2000,2000,0.747933
2000,2000,3000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.217296
2000,2000,2000,0.409360
2000,2000,2000,0.507445
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.429020
2000,2000,2000,0.208864
2000,2000,2000,0.835648
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,3000,0.082991
2000,2000,2000,0.269173
2000,2000,2000,0.208864
2000,2000,3000,0.095642
2000,2000,2000,0.208864
2000,2000,3000,0.156719
2000,2000,2000,0.371452
2000,2000,2000,0.766405
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.417792
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.417856
2000,2000,2000,0.208864
2000,2000,2000,0.426288
2000,2000,2000,0.254564
2000,2000,2000,0.737017
2000,2000,2000,0.225728
2000,2000,2000,0.626720
2000,2000,2000,0.208864
2000,2000,2000,0.948620
2000,2000,2000,0.208864
2000,2000,2000,0.483502
2000,2000,2000,0.208864
2000,2000,2000,0.949860
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.195898
2000,2000,2000,0.308405
2000,2000,2000,0.208864
2000,2000,2000,0.626720
2000,2000,2000,0.208864
2000,2000,2000,0.217296
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.443662
2000,2000,2000,0.941092
2000,2000,1000,0.217296
2000,2000,2000,0.417792
2000,2000,2000,0.609360
2000,2000,2000,0.208864
2000,2000,2000,0.409360
2000,2000,2000,0.793408
2000,2000,2000,0.441978
2000,2000,2000,0.875488
2000,2000,2000,0.408928
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,3000,0.098303
2000,2000,2000,0.409424
2000,2000,2000,0.026473
2000,2000,2000,0.208864
2000,2000,2000,0.499747
2000,2000,2000,0.626720
2000,2000,3000,0.179493
2000,2000,2000,0.849086
2000,2000,2000,0.743662
2000,2000,2000,0.434720
2000,2000,2000,0.939531
12000,12000,12000,0.417792
2000,2000,2000,0.419584
2000,2000,2000,0.626720
2000,2000,2000,0.835152
2000,2000,2000,0.417792
2000,2000,2000,0.217296
2000,2000,2000,0.425728
2000,2000,2000,0.626720
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.730216
2000,2000,3000,0.057884
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.409360
2000,2000,2000,0.425728
2000,2000,2000,0.208864
2000,2000,2000,0.217232
2000,2000,2000,0.835648
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.324223
2000,2000,2000,0.678436
2000,2000,3000,0.097535
2000,2000,2000,0.208864
2000,2000,2000,0.417792
12000,12000,11000,0.669136
2000,2000,3000,0.170541
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.744934
2000,2000,2000,0.600368
2000,2000,2000,0.208864
2000,2000,2000,0.821227
2000,2000,2000,0.208864
2000,2000,3000,0.136074
2000,2000,2000,0.208864
2000,2000,2000,0.835648
2000,2000,2000,0.254714
2000,2000,2000,0.609296
2000,2000,2000,0.208864
2000,2000,3000,0.151363
2000,2000,3000,0.112955
2000,2000,2000,0.208864
2000,2000,2000,6.005060
2000,2000,2000,0.409424
2000,2000,2000,0.367634
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.919993
2000,2000,2000,0.409360
2000,2000,3000,0.080796
2000,2000,2000,0.208864
2000,2000,2000,0.326203
2000,2000,2000,0.305591
2000,2000,2000,0.348900
2000,2000,3000,0.033455
2000,2000,2000,0.409360
2000,2000,2000,0.208864
2000,2000,2000,0.875282
2000,2000,2000,0.394753
2000,2000,2000,0.208864
2000,2000,2000,0.871067
2000,2000,2000,0.626720
2000,2000,2000,0.208864
2000,2000,2000,0.390926
2000,2000,2000,0.828115
2000,2000,2000,0.725071
2000,2000,2000,0.208864
2000,2000,2000,0.417792
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,3000,0.043680
2000,2000,2000,0.444615
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.943935
2000,2000,2000,0.208864
2000,2000,2000,0.694465
2000,2000,2000,0.835648
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.450605
2000,2000,3000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.359312
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.417792
2000,2000,2000,0.392496
2000,2000,2000,0.940765
2000,2000,2000,0.945191
2000,2000,2000,0.187410
2000,2000,2000,0.208864
2000,2000,2000,0.409424
2000,2000,2000,0.945158
2000,2000,2000,0.408928
2000,2000,2000,0.521010
2000,2000,2000,0.208864
2000,2000,2000,0.151347
2000,2000,2000,0.877216
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.409424
2000,2000,2000,0.208864
2000,2000,2000,0.767222
2000,2000,2000,0.626720
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.857129
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.167291
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.609296
2000,2000,2000,0.491264
2000,2000,2000,0.609296
2000,2000,2000,0.208864
2000,2000,2000,0.217296
2000,2000,2000,0.777513
2000,2000,2000,0.418108
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.462638
2000,2000,2000,0.417856
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,3000,0.479451
2000,2000,2000,0.809639
2000,2000,2000,0.208864
2000,2000,3000,0.170504
2000,2000,2000,0.497497
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.752604
2000,2000,2000,0.081425
2000,2000,2000,0.506287
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.409424
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.425728
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.860249
2000,2000,2000,0.208864
2000,2000,3000,0.197438
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,3000,0.208864
2000,2000,2000,0.833561
2000,2000,2000,0.609296
2000,2000,2000,0.626720
2000,2000,3000,0.015174
2000,2000,2000,0.891070
2000,2000,2000,0.208864
2000,2000,3000,0.173562
2000,2000,2000,0.179982
2000,2000,2000,0.208864
2000,2000,3000,0.299384
2000,2000,2000,0.904290
2000,2000,2000,0.225728
2000,2000,2000,0.876432
2000,2000,2000,0.208864
2000,2000,2000,0.170101
2000,2000,2000,0.524500
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,3000,0.494021
2000,2000,2000,0.208864
2000,2000,2000,0.268902
2000,2000,2000,0.208864
2000,2000,2000,0.417792
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.108314
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.409424
2000,2000,2000,0.387039
2000,2000,2000,0.928797
2000,2000,2000,0.864622
2000,2000,2000,0.208864
2000,2000,2000,0.409360
2000,2000,2000,0.626720
2000,2000,2000,0.208864
2000,2000,2000,0.217296
2000,2000,2000,0.417792
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.766131
2000,2000,2000,0.208864
2000,2000,2000,0.861711
2000,2000,2000,0.940257
2000,2000,2000,0.522675
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.225792
2000,2000,2000,0.208864
2000,2000,2000,0.217296
2000,2000,2000,0.873389
2000,2000,2000,0.208864
2000,2000,2000,0.271887
2000,2000,2000,0.208864
2000,2000,2000,0.683716
2000,2000,2000,0.208864
2000,2000,2000,0.452916
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.226224
2000,2000,2000,0.208864
2000,2000,2000,0.799541
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.947984
2000,2000,2000,0.835648
2000,2000,2000,0.420381
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.409360
2000,2000,2000,0.208864
2000,2000,3000,0.019130
2000,2000,2000,0.208864
2000,2000,2000,0.377257
2000,2000,2000,0.835712
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.820721
2000,2000,3000,0.208864
2000,2000,2000,0.225792
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.909568
2000,2000,2000,0.208864
2000,2000,3000,0.090612
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.438637
2000,2000,3000,0.208864
2000,2000,2000,0.448879
2000,2000,2000,0.208864
2000,2000,2000,0.425792
2000,2000,2000,1.044700
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.409360
2000,2000,2000,0.148110
2000,2000,2000,0.782436
2000,2000,2000,0.626720
2000,2000,2000,0.310454
2000,2000,2000,0.286922
2000,2000,2000,0.208864
2000,2000,2000,0.450510
2000,2000,2000,0.208864
2000,2000,2000,0.845042
2000,2000,2000,0.474143
